"class","comment"
"MetacelloAtomicLoadDirective",""
"TestStartupUIManager","I'm an startup UI manager used for test purposes.I provide a way to not use the default session manager."
"ButtonModelTest","SUnit tests for Button model"
"EyeStringInspector","EyeStringInspector is is the EyeInspector for Strings.Right now, the only difference is that the list of elements for the tree is overridden to be empty."
"SoundTheme","Groups a set of sounds to use with a UITheme.Note that, although instances may have their sounds changed the settings will still indicate the class of theme that is current."
"FLPointCluster","FLPointCluster is an optional class that optimizes Point instances, since there are a lot of instances in the system, it makes sense to optimize them. We take advantage of bytecode optimizations done by Pharo for messages like #@, #x and #y. In addition, we avoid the overhead of class reshape, etc. "
"MCLazyVersionInfo","A MCLazyVersionInfo puts ancestor and stepChilds data in WeakArrays to allow their memory to be reclaimed and reloaded on demand.For all purposes, a MCLazyVersionInfo behaves exactly like a MCVersionInfo with the same data, but:- let the ancestry (and step children) be garbage collected- and reload that ancestry (and stepChildren) from the MC repositories when accessed (MCLazyVersionInfo>>loadAncestorsAndStepChildren for the reload, MCLazyVersionInfo>>ancestors and MCLazyVersionInfo>>stepChildren for the access).MCLazyVersionInfo is installed just as the ancestor in a MCWorkingAncestry (the direct ancestry of a WorkingCopy, which is the state all packages take when they are loaded in an image). It allows a MCWorkingAncestry to still know which package it is coming from, and, of course, the MCLazyVersionInfo to be able to reload the relevant ancestry from the right package.Once installed, by flushing the Monticello package cache, all the stored ancestry is garbage collected, except the roots of those ancestry trees, which are the MCLazyVersionInfo instances inside the MCWorkingAncestry instances.Warnings:- Algorithms which traverse the entire ancestry chain of all packages will force a reload of all the packages contained in the image, which is a time and memory and network consuming process...- It degrades gracefully when reloading becomes impossible (returns an empty ancestry, keeps knowledge of the fact some ancestry is missing, reloading a full ancestry on when possible). This has been tested."
"TestSessionHandler","I'm a session handler used for tests purposes.You can provide me blocks to be executed at startup or shutdown."
"KomitMethodNode","I am a node in the Komit tree representing a method"
"UnixResolver","I am an expert on Unix filesystem conventions. I resolve origins according to these conventions."
"SugsRenameClass","I know how to rename a class"
"WatchpointWindow","I am a minimal user interface that shows the last entries in the watchpoint history."
"ExampleSlotWithDefaultValue","NOTE: this is an example of what can be done with Slots. It is *not* an example of what *should* be done with Slots.I am showing how a slot can initialize itself on object creation.#name => ExampleSlotWithDefaultValue default: 5"
"ConfigurationOfAthens","""Load latest stable version ""self loadStable.""Load latest development version""self loadDevelopment Extras:Tutorialself project lastVersion load: 'Tutorial'""SVG importer""(note before doing this you need to load XMLParser,which you can find in Configurations browser)self project lastVersion load: 'SVG'"
"SugsWorkspaceContext","I am a context that know how to work with a basic  Workspace."
"GTSpotterGlobalShortcut","KMRepository reset"
"MetacelloDevelopmentProcess",""
"GLMNestedBrowserTest",""
"OmSTONEntryReader","I implement how to read entries from a stream using Ston serializer."
"MethodQueryTest",""
"MCMockDependency",""
"RBComment","A RBComment represents a text comment associated to an AST node.A RBComment is not an AST-Node (not subclass of program node). But its instance are just wrapping the comment text and (start-) position.Due to the way the parser handles comments, the RBComment is assigned to its preceding (real) AST node, although we often write the comment prior to a statement.For example:foo""method comment""self firstStatement.""comment about the return""^ selfThe ""method comment"" is assigned to the method node, the ""comment about the return"" is assignedto the ""self firstStatement"" node!instance variables	contents 	<String> the comment text	start	<Number> (start-) position within the method source"
"TransformWithLayoutMorph","A transform morph that allows the use of a layout policy to arrange submorphs."
"ZdcAbstractSSLSession","I am ZdcAbstractSSLSession, an object managing the secure communication between two parties.I define the abstract interface for my subclasses.More specifically, I handle connection setup handshaking as well as the encryptionand decryption of data travelling between two parties.Apart from instanciating and later explicitely destroying me, I am used by feeding data into me using the methods in my operations protocol. These might result in data thathas to be sent to the other side.I am propably too primitive to be used directly, see ZdcSecureSocketStream for a higher level client."
"FFICalloutMethodBuilderTestContext","I'm a context for make tests run. I'm polymorphic with Context and in some way also with CompiledMethod (but just in the context of the execution of the tests for method builder)."
"OmCurrentGlobalName","I am a DynamicVariable that holds the globalName of a OmFileStore. I'm used during read and write operations. See references to my class name."
