"class","comment"
"RBTrueFalseDuplicationRule","Checks for ifTrue:ifFalse: blocks that have the same code at the beginning or end. While you might not originally write such code, as it is modified, it is easier to create such code. Instead of having the same code in two places, you should move it outside the blocks.For example, test 	ifTrue: [self foo. self bar ] 	ifFalse: [ self foo. self baz ] is equivalent to: self foo.  test 	ifTrue: [ self bar ] 	ifFalse: [ self baz ]"
"ClyBrowserNavigationCommand","I am a root of navigation command classes.I just define common places (activations) where commands should be accessible.By default shorcuts are alt+left and alt+right to go back and forward."
"ZipStore","I'm a specific store for Zip file systems"
"GTSpotterWidgetDarkThemer",""
"LGitRevwalkSortTypeEnum","/** * Sort the repository contents in no particular ordering; * this sorting is arbitrary, implementation-specific * and subject to change at any time. * This is the default sorting for new walkers. */#define GIT_SORT_NONE			(0)/** * Sort the repository contents in topological order * (parents before children); this sorting mode * can be combined with time sorting. */#define GIT_SORT_TOPOLOGICAL (1 << 0)/** * Sort the repository contents by commit time; * this sorting mode can be combined with * topological sorting. */#define GIT_SORT_TIME			(1 << 1)/** * Iterate through the repository contents in reverse * order; this sorting mode can be combined with * any of the above. */#define GIT_SORT_REVERSE		(1 << 2)"
"TabLabelMorph","Specially themed label used for tab selector items. "
"SpecStubFastTableAdapter","Adapt the presenter on a stub view that displays no real UI elements."
"FTRootItem","I represent the root item node in a FTTreeDataSource.Description-------------------------------------------------I am store by a FTTreeDataSource and my children are the roots elements of the dataSource.I store the a collection of Items build from the data of the dataSource.Example------------------------------------------------- FTRootItem data: Object allSubclasses from: aDataSource"
"IceGitHubAcceptPullRequestModel","I'm a dialog for collecting data to accept a pull request."
"GLMTextPresentationTest",""
"ZnRequestLine","I am an HTTP Request Line.I consist of an HTTP method, an URI and an HTTP protocol version.I can be used for generating and parsing.Part of Zinc HTTP Components."
"PickListModel","This is deprecated class because the original class PickListModel was renamed to PickListPresenter. You should stop to use this class and modify your code to use PickListPresenter."
"GLMPagerWidgetThemer",""
"UndefinedSortFunction","An  UndefinedSortFunction is a specialization usefull for sorting undefined objects (nil), either first or last according to direction.The non nil objects are sorted according to the baseSortFunction defined in superclass.instance variables:	direction	<Integer>	-1 for sorting nil first, 1 for sorting nil last"
"RBDeadBlockRule","Dead Block. The block is not assigned, not returned and no message is send to it.Often this is a left over from using blocks to comment out code."
"IceGitHubTreeNewPullRequestCommand","I'm a command to create a Pull Request"
"NumberParser","NumberParser is an abstract class for parsing and building numbers from string/stream.It offers a framework with utility methods and exception handling.Number syntax is not defined and should be subclassResponsibility.Instance variables:sourceStream <Stream> the stream of characters from which the number is readbase <Integer> the radix in which to interpret digitsneg <Boolean> true in case of minus signintegerPart <Integer> the integer part of the numberfractionPart <Integer> the fraction part of the number if anyexponent <Integer> the exponent used in scientific notation if anyscale <Integer> the scale used in case of ScaledDecimal number if anynDigits <Integer> number of digits read to form an IntegerlasNonZero <Integer> position of last non zero digit, starting at 1 from left, 0 if all digits are zerorequestor <?> could eventually be used to insert an error message in a text editorfailBlock <BlockClosure> Block to execute whenever an error occurs"
"ClySpotterModel","I'm a model to collect options for ""spotter navigation"" mode in a full browser."
"WeakValueDictionaryTest","SUnit tests for weak value dictionaries"
"SycRenamePackageCommand","I am a command to rename given package. Internal Representation and Key Implementation Points.    Instance Variables	newName:		<String>	package:		<RPackage>"
"DAPackageCycleDetectionTreeModel","A PDPackageDetectCycleTreeModel shows all cycles among packages from a graph of dependencies."
"IceTipRefreshCommitCommand","Command that launches a refresh of the commit tree during commit"
"RBAddClassRefactoring","I am a refactoring for creating new classes. You can define the name, superclass, category and subclasses.I am used by other refactorings that may create new classes, for example, RBSplitClassRefactoring.My preconditions verify that I use a valid class name, that does not yet exists as a global variable, and the subclasses (if any) were direct subclasses of the superclass."
"MetacelloPackageSpecResolutionError",""
"GlobalIdentifier","I keep global IDs that are used for tracking user activity, e.g. computer id. By default, you should access me by calling #uniqueInstance.Responsibility:The IDs that are important to store onto disk (and shared by all images) should be placed in persistedInformation instance variable. On other hand, if you do not want to store it onto disk, create a new instance variable. I can #loadPreferences and #savePreferences onto a disk.I know computer ID and secret ID. Computer ID is a global UUID that is share among all the images. It is stored on a local disk. Secret ID is use for encrypting information, e.g., class names, method names. You can use #hashForText: method.Collaborators: I do not collaborate with other classes. I only offer the basic IDs for other frameworks.Public API and Key Messages- computerUUID - ensureComputerUUID- hashForText:- loadPreferences - savePreferences.Before using #computerUUID, you should call #ensureComputerUUID. It will update UUID from the disk or stores existing one if it is not stored yet. I behave like this as automatic storing data to disk on image start-up leads to errors.Internal Representation and Key Implementation Points.    Instance Variables	persistedInformation:		<Dictionary>	preferences:		<FileReference>"
"LGitPushUpdateReferenceCallback",""
"GLMPagerMorphTest",""
"SycPromotePackageFromTagCommand","I am a command to promote given package and tag to be separate package.Internal Representation and Key Implementation Points.    Instance Variables	classTag:		<Symbol>	package:		<RPackage>"
"RBAddInstanceVariableRefactoring","I am a refactoring for adding new instance variables.My precondition verifies that the variable name is valid, not yet used in the whole hierarchy and not a global name."
"ClyClassCommentTableDecorator","I decorate table with simple constant icon for class comments.For example query browser can show ClyClassComment instances in the table"
"LGitDiffBinaryTypeEnum","/** * When producing a binary diff, the binary data returned will be * either the deflated full (""literal"") contents of the file, or * the deflated binary delta between the two sides (whichever is * smaller). */"
"ClyFFIEnvironmentPlugin","I am special plugin which analyzes ffi methods and mark them with ClyFFIMethodTag.Also I provide ffi method group to see all ffi calls together"
"RBInlineMethodRefactoring","I am a refactoring for replacing method calls by the method implementation.You can select a message send in a method and refactoring this message send to inline its code.Any temporary variable used in the original message send is added  into this method and renamed if there are already variables with this name.My preconditions verify that the inlined method is not a primitive call, the method does not have multiple returns. I'll show a warning if the method is overriden in subclasses."
