"class","comment"
"Beeper","Beeper provides simple audio (or in some other way) feedback to the user.The recommended use is ""Beeper beep"" to give the user the equivalence of a beep. If you want to force the beep to use the primitive in the VM for beeping, then use ""Beeper beepPrimitive"". In either case, if sounds are disabled there will be no beep.The actual beeping, when you use ""Beeper beep"", is done by sending a #play message to a registered playable object. You can register your own playable object by invoking the class side method #setDefault: passing in an object that responds to the #play message.The default playable object is an instance of Beeper itself which implements #play on the instance side. That implementation delegates the playing of the beep to the default SoundService.Note that #play is introduced as a common interface between AbstractSound and Beeper.This way we can register instances of AbstractSound as playable entities, for example:	Beeper setDefault: (SampledSound new						setSamples: self coffeeCupClink						samplingRate: 12000).Then ""Beeper beep"" will play the coffeeCup sound."
"RxsMessagePredicate","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--A message predicate represents a condition on a character that is tested (at the match time) by sending a unary message to the character expecting a Boolean answer.Instance variables:	selector		<Symbol>"
"MonthTest","This is the unit test for the class Month."
"ProportionalSplitterMorph","I am the morph the user grabs to adjust pane splitters."
"TextAlignmentTest",""
"MorphGotFocus","I'm an announcement raised when a morph gets keyboard focus. "
"TextFontChangeTest",""
"NaturalLanguageFormTranslator","Provides support for looking up Forms by name for presentation in the UI.Different forms can be registered for a name for different locales allowingimages presented in the UI to be localised.Typically used where images contain language dependent text.E.g.buttonForm := (NaturalLanguageFormTranslator localeID: Locale current localeID)  translate: 'submit button'Form translations are added like so:(NaturalLanguageFormTranslator isoLanguage: 'en' isoCountry: 'gb')  name: 'submit button' form: aForm"
"BlocEditor",""
"MCVersionInspector","I am a tool that visually represents an MCVersion. While I can be opened on anMCVersion, you've probably seen me most often after saving a package in the Monticello Browser. I have buttons to perform common version-related actions - like browsing, loading, and viewing changes. In my main text area, I display the following information about my version - name, author, timestamp, UUID, ancestors and log message."
"SplitJoinTest","""Evaluate me to view the SplitJoin documentation:""self showDocumentation""CHANGES LOG:- merged implementations by Keith Hodges (Join) and Damiena Pollet  and Oscar Nierstrasz (RubyShards) into SplitJoin package- moved all extension methods to *splitjoin method category- merged all tests into SplitJoinTest- fixed protocol in SequenceableCollection to splitOn: and joinUsing:  and split: join: for splitters and joiners- added Object>>joinTo: aStream and SequenceableCollection>>joinTo: aStream  to support joining of either sequences or sequences of sequences- prepared some documentation- added systematic tests for all split/join cases- added Object>>join:- prepared split/join tests for all 16 cases- prepares split+join tests for 4 standard cases- reviewed/merged old tests- changed splitjoin tests to use different joiner- added separate test for split+join=id cases- adapted documentation -- join result type is type of joiner or array or string- fix split tests to check result asOrderedCollection- added split tests for OrderedCollection and SortedCollection- new join: method for OrderedCollection and SortedCollection  (uses appendTo: in Object and SequenceableCollection)- reviewed all split: implementations -- removed unnecessary helper methods- check boundary conditions -- split on empty sequence ..."""
"UnknownSystemChange",""
"FreeTypeNameParser",""
"SpecSplitterHorizontal","A SpecSplitterHorizontal is a description of the addition of a horizontal splitter"
"InstVarSetter",""
"SpaceTallyItem","I'm represent an entry in the spaceTally."
"MCDependencySorterTest",""
"Cursor","I am a Form that is a possible appearance for a mouse cursor.  My size is always 16x16, ever since the original implementation on the Alto.There are many examples available in the ""current cursor"" category of class methods.  For example, ""Cursor normal"" and ""Cursor wait"".  For example:	Cursor wait show"
"AbstractNautilusUI","An AbstractNautilusUI is an abstraction of the UI handling packages and classes.Instance Variables	cachedHierarchy:		<Object>	classesSelection:		<Object>	commentButton:		<Object>	commentTextArea:		<Object>	currentDisplayChoice:		<Object>	firstColumn:		<Object>	groupsSelection:		<Object>	hierarchyClass:		<Object>	list:		<Object>	list2:		<Object>	model:		<Object>	packagesSelection:		<Object>	secondColumn:		<Object>	sourceCodeContainer:		<Object>	sourceCodePanel:		<Object>	sourceTextArea:		<Object>	sourceTextAreaLimit:		<Object>	window:		<Object>"
"RBOnlyReadOrWrittenTemporaryRule",""
"LinkedListTest","A set of test cases which thoroughly test functionality of the LinkedList class."
"SimpleTestResourceA",""
"AbsolutePath","I represent an absolute path (a position starting from Path root)"
"BehaviorInstallingDeclaration","I'm an abstract class grouping the behavior of the code declarations that will be instaled in a behavior, such as methods, class comments, organizations..."
"Array","I present an ArrayedCollection whose elements are objects."
"MCRemovalPostscriptDefinition",""
"NewHandleMorph",""
"AbstractFont","AbstractFont defines the generic interface that all fonts need to implement."
"MCConfiguration","An MCConfiguration specifies the configuration of a set of related Monticello packages. It maintains an ordered list of package versions and a list of repositories in which the packages may be found.An MCConfiguration may be filed out for storage as an array specification, and new instances can be created from a stored array specification."
"ScriptLoaderTest",""
"Timespan","I represent a duration starting on a specific DateAndTime.
"
