"class","comment"
"MCWorkingCopyDeleted","A MCWorkingCopyDeleted class is an announcement raised when a MCWorkingCopy is removed"
"UpdateStreamerTest",""
"PreDebugWindow","I am the window that shows up when the debugger is launched.  I show you the first lines of the stack trace that caused my apparition, and buttons to allow you to: - resume the execution - abandon the execution - debug this error - create the method if it is MessageNotUnderstood exceptionTo see me, evaluate:2/0"
"MetacelloSymbolicVersionSpec",""
"Author","I am responsible for the full name used to identify the current code author."
"OBMetaEdge","An OBMetaEdge is an edge in the browser's metagraph. It represents a message sent to a node to obtain further nodes. It is refered to by the ""parent"" metanode, and refers to the ""child"" metanode.iVars:label 		-  a string describing the metaNode, for filters which allow the user 			   to choose which edges to followselector	- when a node is selected by the user, this message will be 			  sent to it to obtain its childrenmetaNode 	- a MetaNode corresponding to the nodes answered by the above message		"
"ServerDirectory","Holds all the information needed to read or write on a directory of an internet server.  I am used for FTP and HTTP (and STMP?  NNTP?).  The password policy is: unless it is a public password (like annomyous), clear all passwords before any snapshot.  There is a way to store passwords on the disk.server 		'www.disney.com'  or '123.34.56.08' or the ServerDirectory above me 			(if I am a subdirectory sharing the info in a master directory)directory 	'ftp/pubs/'  name of my directory within the server or superdirectory.			(for file://, directory is converted to local delimiters.)type 		#ftp	what you can do in this directoryuser 		'Jones45'password 	an instance of Password.  group 		an Association ('group name' -> an array of ServerDirectorys)			If this first one is down, try the next one.  Store on all of them.  I am in the list.moniker 	'Main Squeak Directory'  Description of this directory.altURL		When a FTP server holds some web pages, the altURL of those pages is often			different from the FTP directory.  Put the altURL here.  If the directory is 			'public_html/Squeak/', the altURL might be 'www.webPage.com/~kaehler2/			Squeak/'.urlObject	An instance of a subclass of Url.  It is very good at parsing complex urls.			Relative references.  file:// uses this.  Use this in the future instead of 			server and directory inst vars.socket		nil or an FTPSocket.  Only non-nil if the connection is being kept open			for multiple stores or retrievals.  loaderUrl	a partial url that is ised to invoke squeak in a browser and load a project.A normal call on some command like (aServer getFileNamed: 'foo') does not set 'socket'.  Socket being nil tells it to close the connection and destroy the socket after this one transcation.  If the caller stores into 'socket', then the same command does NOT close the connection.  	Call 'openKeepFTP' or 'openGroup' to store into socket and keep the connection open.  It is up to the user to call 'quit' or 'closeGroup' later.DD openKeepFTP.Transcript cr; show: ((DD getFileNamed: '1198misc-tkKG.cs') next: 100).Transcript cr; show: ((DD getFileNamed: '1192multFinder-tkKF.cs') next: 100).DD quit."
"PackageOrganizer",""
"MCMethodDefinition",""
"TextVariableLink",""
"PharoUIThemeIcons",""
"FileDialogWindow","Dialog based file chooser for selcting or saving files. Supports various types of answer (file stream, file name, directory path etc) with optional extension filters and image or text file preview."
"NECPreferences",""
"ORCmdInlineSelfSendsMethodRefactoring",""
"POP3Client","This class implements POP3 (Post Office Protocol 3) as specified in RFC 1939.  (see http://www.ietf.org/rfc.html)You can use it to download email from the mail server to your personal mail program.To see an example of it's use, see POPSocket class>>example."
"MorphTreeSelectionChanged",""
"OBClassIconFilter",""
"MailMessage","I represent an Internet mail or news message.	text - the raw text of my message	body - the body of my message, as a MIMEDocument	fields - a dictionary mapping lowercased field names into collections of MIMEHeaderValue's	parts - if I am a multipart message, then this is a cache of my parts"
"RBPackageEnvironment",""
"MetacelloAtomicLoadDirective",""
"IdentifierChooserMorph","An IdentifierChooserMorph is a menu builder which takes a list of labels as input and build/popup  a menu for them. The morph could be made of one menu in one column for all labels of of several menus in a scrollabe row. The action which is performed when a menu item is selected is also parametrized (see examples below).The morph can take the keyboard focus and then, up, down, left and right arrows can be used to choose a menu item.It is the responsibility of the user of this morph to decide when and how the keyboard focus is token.The design is widely inpired from PopupChoiceDialogWindow.example 1A very simple example with three label. The nil value will be represented as a menu line in the resulting morph.(IdentifierChooserMorph 		labels: {'aaaaaa'. 'bbbbbbb'. nil. 'cccccccc'}		chooseBlock: [ :chosen | UIManager default inform: (chosen, (' has been chosen' translated))])			open			example 2The same except that a color is specified		(IdentifierChooserMorph 		labels: {'aaaaaa'. 'bbbbbbb'. nil. 'cccccccc'}		chooseBlock: [ :chosen | UIManager default inform: (chosen, (' has been chosen' translated))])			baseColor: Color white;			openexample 3Allows the presentation of one menu (one column) vith two fixed labels followed by the list of all classes.(IdentifierChooserMorph 		labels: ({'aaaaaa'. 'bbbbbbb'}, { nil }, (Object allSubclasses collect: [:c | c theNonMetaClass  name]) asSet asArray sort)		chooseBlock: [ :chosen | (Smalltalk globals at: chosen asSymbol) ifNotNil: [:c | c browse] ]) 			oneMenuOfWidth: 300;			baseColor: Color white;			openInstance Variables	baseColor:		<Color>	choiceMenus:		<Array>	choicesMorph:		<AlignmentMorph>	chooseBlock:		<Block>	labels:		<Array>	maxLines:		<Integer>	requestor:		<Morph>	scrollPaneWidth:		<Integer>baseColor	- The color used for the menu items and the receiverchoiceMenus	- The array of EmbeddedMenuMorphchoicesMorph	- The AlignmentMorph which contains all menuschooseBlock	- A block with one argument which is evaluated when a menu item is selected. The argument takes the chosen label as argumentlabels	- The array of labels maxLines	- If not nil, gives the maximum number of lines for one menurequestor	- if not nil, a Morph from which the receiver is builtscrollPaneWidth	- The maximum width of the scrollPane, this contraints the width of the receiver."
